,demand
604,7205.24
605,6951.21
606,7508.81
607,7177.21
608,6643.08
609,6601.99
610,8387.78
611,9117.62
612,9239.03
613,9043.68
614,8913.28
615,8274.9
616,7230.39
617,7039.68
618,8769.12
619,9206.58
620,9262.75
621,9099.7
622,9031.64
623,8480.81
624,7284.39
625,7088.16
626,8783.13
627,9166.37
628,9195.09
629,8829.25
630,8869.12
631,8413.58
632,7289.74
633,7111.13
634,8798.8
635,9142.0
636,8986.75
637,8625.3
638,8733.82
639,8226.35
640,7049.33
641,6904.27
642,8518.29
643,8897.86
644,8749.39
645,8377.66
646,8342.88
647,7720.02
648,6292.23
649,6200.14
650,6641.84
651,7463.17
652,7304.82
653,6849.25
654,7031.28
655,6656.1
656,5734.38
657,5683.64
658,5874.18
659,7158.03
660,7343.56
661,7201.39
662,7498.27
663,7104.97
664,6539.98
665,6397.16
666,8139.2
667,8883.34
668,9155.15
669,8880.06
670,8765.07
671,8223.32
672,7023.94
673,6801.78
674,8493.95
675,9137.25
676,9250.43
677,8991.9
678,8940.04
679,8240.57
680,7051.73
681,6839.84
682,8524.02
683,9074.06
684,9140.88
685,9004.32
686,8826.24
687,8270.16
688,7225.7
689,6787.0
690,8469.82
691,9173.76
692,9274.65
693,9054.66
694,8781.08
695,8205.0
696,6929.6
697,6730.89
698,8397.01
699,8857.51
700,8781.8
701,8353.04
702,8155.01
703,7709.25
704,6271.71
705,6245.93
706,6725.19
707,7490.55
708,7318.37
709,6821.75
710,6953.84
711,6774.88
712,5817.81
713,5920.2
714,6167.69
715,7188.8
716,6965.47
717,6627.19
718,7215.14
719,6995.6
720,6447.28
721,6381.13
722,8570.54
723,8610.84
724,8622.24
725,8273.59
726,8460.67
727,7551.69
728,6867.6
729,6769.01
730,8751.92
731,8547.76
732,8463.79
733,8114.93
734,8281.83
735,7315.01
736,6660.67
737,6534.82
738,8428.91
739,8397.98
740,8350.78
741,8057.67
742,8163.74
743,7247.59
744,6684.58
745,6570.94
746,8473.78
747,8445.77
748,8498.55
749,8226.39
750,8305.94
751,7333.33
752,6620.19
753,6486.23
754,8453.49
755,8386.57
756,8401.23
757,8089.45
758,8065.59
759,6959.02
760,5904.6
761,5946.33
762,6667.72
763,7565.9
764,7296.42
765,6923.53
766,6895.03
767,6388.0
768,5499.45
769,5657.67
770,6207.61
771,7130.37
772,6849.58
773,6746.14
774,7078.22
775,6836.99
776,6389.75
777,6289.86
778,8480.16
779,8510.55
780,8575.83
781,8270.43
782,8288.98
783,7326.23
784,6595.48
785,6489.58
786,8488.8
787,8450.02
788,8530.9
789,8225.34
790,8379.22
791,7417.44
792,6754.86
793,6648.7
794,8781.78
795,8755.68
796,8782.26
797,8483.58
798,8561.06
799,7548.49
800,6826.85
801,6764.08
802,8860.82
803,8992.19
804,9013.23
805,8711.31
806,8634.3
807,7704.79
808,7035.92
809,6954.25
810,8975.52
811,9211.06
812,9170.29
813,8889.11
814,8677.52
815,7395.82
816,6366.21
817,6436.55
818,7239.37
819,8180.58
820,7930.53
821,7648.05
822,7479.94
823,6870.93
824,6000.31
825,6084.37
826,6631.3
827,7866.54
828,7613.19
829,7404.13
830,7477.4
831,7189.65
832,6782.68
833,6736.66
834,8892.12
835,8815.12
836,8785.35
837,8361.56
838,8452.55
839,7698.89
840,7072.4
841,7015.12
842,9029.15
843,8784.63
844,8757.42
845,8382.34
846,8506.31
847,7758.49
848,6996.47
849,6947.7
850,8970.37
851,8811.03
852,8750.64
853,8480.66
854,8475.02
855,7730.26
856,6970.6
857,6834.69
858,8707.9
859,8670.38
860,8584.72
861,8141.6
862,7834.83
863,7123.65
864,6039.0
865,5991.14
866,6550.96
867,7145.39
868,7030.56
869,6717.16
870,6572.19
871,6302.96
872,5455.92
873,5548.3
874,6158.69
875,6895.06
876,6714.57
877,6422.63
878,6272.32
879,6077.81
880,5254.24
881,5345.45
882,5754.3
883,6680.71
884,6369.86
885,6150.04
886,6099.43
887,5985.78
888,5141.01
889,5184.88
890,5648.87
891,6136.56
892,6101.98
893,6096.26
894,6319.57
895,6230.83
896,5850.72
897,5793.42
898,8010.23
899,8345.77
900,8526.21
901,8473.48
902,8405.39
903,7286.59
904,6575.5
905,6396.79
906,8408.13
907,8450.26
908,8388.46
909,8068.34
910,7944.42
911,7221.14
912,6506.24
913,6366.02
914,8149.17
915,8280.15
916,8386.51
917,8102.42
918,7886.06
919,7214.58
920,6453.96
921,6230.71
922,8036.01
923,8243.1
924,8319.6
925,8044.14
926,7723.51
927,6783.09
928,5815.25
929,5738.04
930,6379.89
931,7487.69
932,7270.0
933,6854.3
934,6627.59
935,6293.98
936,5450.72
937,5457.39
938,5915.97
939,7123.66
940,6855.85
941,6751.55
942,6947.05
943,6838.34
944,6303.51
945,6215.38
946,8436.45
947,8870.14
948,8964.55
949,8670.08
950,8375.66
951,7340.76
952,6615.4
953,6541.29
954,8455.21
955,8678.6
956,8606.33
957,8100.9
958,7496.18
959,6903.6
960,5995.02
961,6030.1
962,6479.11
963,7417.5
964,7244.61
965,6993.85
966,6934.18
967,6746.41
968,6243.97
969,6098.16
970,8065.35
971,8217.28
972,8279.59
973,7934.96
974,7795.68
975,7093.58
976,6295.65
977,6140.83
978,8051.79
979,8461.11
980,8415.65
981,8078.22
982,7753.95
983,6858.81
984,5806.25
985,5839.75
986,6457.57
987,7346.57
988,7187.7
989,7136.62
990,6913.07
991,6443.54
992,5626.02
993,5719.34
994,6169.95
995,7288.81
996,7008.12
997,6986.63
998,7029.62
999,6906.69
1000,6504.61
1001,6466.3
1002,8455.86
1003,8622.39
1004,8732.77
1005,8430.24
1006,8220.56
1007,7468.03
1008,6822.32
1009,6764.27
1010,8528.11
1011,8549.99
1012,8630.48
1013,8386.0
1014,8085.81
1015,7262.97
1016,6295.46
1017,6417.85
1018,6855.54
1019,7456.41
1020,7205.11
1021,6936.28
1022,7085.88
1023,6830.44
1024,6337.53
1025,6192.0
1026,8415.52
1027,8686.44
1028,8619.22
1029,8194.64
1030,7930.3
1031,7159.13
1032,6401.14
1033,6259.79
1034,8005.44
1035,8267.96
1036,8257.32
1037,7869.58
1038,7435.39
1039,6788.59
1040,5812.89
1041,5813.77
1042,6413.38
1043,7221.18
1044,7020.74
1045,6846.61
1046,6672.09
1047,6277.87
1048,5461.39
1049,5439.56
1050,5906.95
1051,7254.57
1052,7022.55
1053,6947.32
1054,7014.58
1055,6809.37
1056,6359.55
1057,6299.59
1058,8262.67
1059,8449.76
1060,8566.15
1061,8348.64
1062,8129.66
1063,7395.56
1064,6697.78
1065,6656.36
1066,8403.09
1067,8631.49
1068,8763.05
1069,8588.45
1070,8394.23
1071,7495.82
1072,6785.31
1073,6668.05
1074,8638.59
1075,9034.65
1076,9136.86
1077,8917.9
1078,8603.11
1079,7596.29
1080,6806.07
1081,6674.52
1082,8671.3
1083,9020.26
1084,9020.07
1085,8684.4
1086,8380.49
1087,7581.45
1088,6770.51
1089,6610.96
1090,8521.71
1091,8567.7
1092,8501.78
1093,8079.09
1094,7642.58
1095,6997.54
1096,5913.46
1097,5887.51
1098,6502.52
1099,7266.78
1100,6967.57
1101,6588.03
1102,6347.17
1103,6296.19
1104,5432.85
1105,5434.79
1106,5772.91
1107,6818.22
1108,6622.32
1109,6556.67
1110,6638.88
1111,6624.12
1112,6147.84
1113,5999.32
1114,8099.21
1115,8490.97
1116,8622.67
1117,8181.12
1118,7896.2
1119,7145.82
1120,6401.02
1121,6217.6
1122,8079.15
1123,8245.83
1124,8397.14
1125,8089.36
1126,7808.67
1127,7211.18
1128,6460.46
1129,6252.34
1130,8249.05
1131,8691.75
1132,8760.73
1133,8508.65
1134,8111.76
1135,7167.93
1136,6423.94
1137,6305.63
1138,8342.59
1139,8557.91
1140,8589.07
1141,8167.01
1142,7847.27
1143,7228.57
1144,6492.17
1145,6268.62
1146,8119.48
1147,8248.55
1148,8158.87
1149,7789.14
1150,7299.88
1151,6703.68
1152,5632.45
1153,5559.31
1154,6134.15
1155,6931.29
1156,6765.48
1157,6468.29
1158,6252.98
1159,6052.11
1160,5235.67
1161,5116.4
1162,5536.62
1163,6682.68
1164,6545.05
1165,6508.92
1166,6469.06
1167,6564.81
1168,6003.41
1169,5830.98
1170,7854.39
1171,8229.88
1172,8353.6
1173,8066.26
1174,7850.37
1175,7025.94
1176,6240.72
1177,6029.26
1178,7845.78
1179,8298.03
1180,8455.2
1181,8258.18
1182,7845.47
1183,7077.9
1184,6261.36
1185,6068.22
1186,8064.33
1187,8482.68
1188,8496.42
1189,8063.07
1190,7744.48
1191,7139.68
1192,6299.16
1193,6143.95
1194,8037.72
1195,8261.04
1196,8288.8
1197,7968.18
1198,7607.78
1199,7092.09
1200,6219.77
1201,6013.32
1202,7956.6
1203,8136.32
1204,8107.21
1205,7764.2
1206,7258.46
1207,6647.74
1208,5572.57
1209,5479.15
1210,6041.7
1211,6989.76
1212,6818.0
1213,6483.86
1214,6204.51
1215,6123.9
1216,5204.02
1217,5097.42
1218,5498.35
1219,6720.45
1220,6624.74
1221,6501.5
1222,6440.33
1223,6597.94
1224,5940.6
1225,5727.3
1226,7769.48
1227,8252.14
1228,8449.09
1229,8151.29
1230,7766.89
1231,7123.85
1232,6271.58
1233,5955.94
1234,7869.26
1235,8403.24
1236,8532.4
1237,8213.75
1238,7775.07
1239,7211.97
1240,6270.0
1241,5949.67
1242,7927.02
1243,8472.54
1244,8601.28
1245,8220.78
1246,7770.38
1247,7219.8
1248,6258.27
1249,5997.95
1250,7939.62
1251,8373.45
1252,8474.19
1253,8202.28
1254,7734.98
1255,7017.76
1256,6179.2
1257,5937.35
1258,7854.83
1259,8272.31
1260,8208.3
1261,7911.83
1262,7294.57
1263,6624.57
1264,5498.04
1265,5344.6
1266,5982.68
1267,6961.75
1268,6789.77
1269,6477.18
1270,6055.56
1271,5954.4
1272,5105.42
1273,4890.67
1274,5353.81
1275,6616.78
1276,6550.39
1277,6461.57
1278,6465.28
1279,6571.48
1280,5969.78
1281,5676.72
1282,7725.66
1283,8232.64
1284,8499.61
1285,8235.08
1286,7832.12
1287,7130.18
1288,6234.24
1289,5999.4
1290,7949.17
1291,8441.17
1292,8685.37
1293,8440.79
1294,7938.51
1295,7367.72
1296,6427.56
1297,6128.13
1298,8045.79
1299,8568.02
1300,8729.03
1301,8469.63
1302,7947.93
1303,7303.03
1304,6362.72
1305,6093.24
1306,7987.67
1307,8497.91
1308,8662.59
1309,8306.99
1310,7803.05
1311,7206.67
1312,6306.71
1313,5959.83
1314,7890.74
1315,8448.87
1316,8513.77
1317,8190.13
1318,7525.77
1319,6804.78
1320,5716.27
1321,5478.0
1322,6142.49
1323,7167.67
1324,7131.77
1325,6893.83
1326,6399.46
1327,6077.43
1328,5235.78
1329,5012.76
1330,5435.31
1331,6602.27
1332,6539.69
1333,6461.59
1334,6451.46
1335,6511.29
1336,5931.24
1337,5667.72
1338,7633.52
1339,8143.28
1340,8370.57
1341,8069.47
1342,7623.66
1343,7075.93
1344,6189.98
1345,5873.57
1346,7742.85
1347,8278.31
1348,8431.64
1349,8113.32
1350,7691.92
1351,7131.88
1352,6244.54
1353,5977.03
1354,7886.1
1355,8417.43
1356,8619.08
1357,8207.14
1358,7736.12
1359,7122.65
1360,6272.1
1361,6008.3
1362,7852.94
1363,8289.0
1364,8494.4
1365,8245.3
1366,7688.54
1367,7065.38
1368,6236.03
1369,5957.95
1370,7824.07
1371,8352.9
1372,8386.1
1373,8069.35
1374,7391.95
1375,6680.72
1376,5624.88
1377,5434.37
1378,6026.79
1379,7034.72
1380,7024.89
1381,6665.33
1382,6231.8
1383,6025.36
1384,5211.98
1385,5064.79
1386,5428.28
1387,6701.64
1388,6695.36
1389,6567.79
1390,6503.0
1391,6594.71
1392,5949.33
1393,5694.7
1394,7638.14
1395,8187.07
1396,8500.41
1397,8239.81
1398,7748.36
1399,7227.56
1400,6295.12
1401,5994.99
1402,7911.66
1403,8481.96
1404,8770.91
1405,8462.08
1406,7931.56
1407,7407.44
1408,6417.61
1409,6147.87
1410,8050.96
1411,8677.83
1412,8839.39
1413,8550.76
1414,8094.3
1415,7554.87
1416,6590.14
1417,6300.82
1418,8228.09
1419,8660.91
1420,8707.58
1421,8362.99
1422,7872.17
1423,7273.92
1424,6329.5
1425,6004.86
1426,7748.21
1427,8156.65
1428,8144.43
1429,7836.68
1430,7197.95
1431,6543.23
1432,5547.95
1433,5310.5
1434,5878.88
1435,6898.01
1436,6786.53
1437,6568.62
1438,6138.57
1439,5991.19
1440,5150.39
1441,4952.07
1442,5377.56
1443,6638.15
1444,6719.13
1445,6659.64
1446,6575.79
1447,6715.1
1448,6024.94
1449,5783.54
1450,7655.01
1451,8563.3
1452,8748.65
1453,8225.25
1454,7708.24
1455,7087.93
1456,6257.83
1457,6023.37
1458,7760.88
1459,8237.13
1460,8373.41
1461,8038.39
1462,7576.14
1463,7054.7
1464,6150.93
1465,5912.93
1466,7550.7
1467,8032.08
1468,8130.84
1469,7874.72
1470,7447.95
1471,6965.91
1472,6112.84
1473,5852.01
1474,7442.43
1475,7949.59
1476,8051.01
1477,7653.89
1478,7105.52
1479,6421.26
1480,5522.73
1481,5139.17
1482,5654.37
1483,6622.33
1484,6642.09
1485,6478.23
1486,6097.63
1487,5862.54
1488,5035.46
1489,4871.31
1490,5367.52
1491,6452.58
1492,6505.27
1493,6384.83
1494,6087.65
1495,5848.73
1496,5004.37
1497,4874.78
1498,5284.76
1499,6414.33
1500,6332.64
1501,6253.28
1502,6228.75
1503,6306.22
1504,5682.47
1505,5531.98
1506,7265.03
1507,7830.37
1508,8043.48
1509,7744.56
1510,7292.16
1511,6777.65
1512,6064.55
1513,5805.4
1514,7390.02
1515,7881.45
1516,8070.25
1517,7763.76
1518,7324.12
1519,6723.86
1520,6010.1
1521,5819.67
1522,7378.84
1523,7883.8
1524,8017.3
1525,7673.55
1526,7323.94
1527,6822.92
1528,6024.32
1529,5779.68
1530,7397.4
1531,7911.62
1532,8007.64
1533,7731.33
1534,7312.65
1535,6793.21
1536,5986.04
1537,5702.0
1538,7384.91
1539,7961.18
1540,7960.74
1541,7580.76
1542,7026.83
1543,6270.13
1544,5343.4
1545,5223.17
1546,5679.51
1547,6841.8
1548,6706.57
1549,6424.17
1550,5991.95
1551,5752.94
1552,4972.22
1553,4853.96
1554,5188.35
1555,6483.68
1556,6379.75
1557,6269.35
1558,6174.85
1559,6231.34
1560,5679.17
1561,5504.31
1562,7280.39
1563,7731.88
1564,7930.45
1565,7620.99
1566,7269.57
1567,6800.45
1568,5950.82
1569,5716.44
1570,7377.56
1571,7901.71
1572,7990.09
1573,7617.46
1574,7287.96
1575,6837.55
1576,5981.03
1577,5753.31
1578,7402.97
1579,7855.67
1580,8008.16
1581,7724.1
1582,7357.84
1583,6861.18
1584,6040.39
1585,5801.13
1586,7445.96
1587,7952.06
1588,8078.59
1589,7763.64
1590,7328.57
1591,6865.72
1592,6036.59
1593,5770.82
1594,7403.83
1595,7961.93
1596,7971.06
1597,7585.69
1598,7004.97
1599,6283.03
1600,5313.12
1601,5241.75
1602,5779.04
1603,6794.32
1604,6717.48
1605,6555.81
1606,6201.28
1607,5969.15
1608,5105.18
1609,4979.97
1610,5265.52
1611,6521.78
1612,6453.73
1613,6363.49
1614,6267.26
1615,6201.56
1616,5577.53
1617,5376.76
1618,7104.62
1619,7789.34
1620,7968.08
1621,7630.04
1622,7208.81
1623,6702.16
1624,5858.66
1625,5625.57
1626,7304.29
1627,7989.87
1628,8089.86
1629,7816.06
1630,7301.9
1631,6770.41
1632,5918.85
1633,5642.86
1634,7241.62
1635,7924.45
1636,8087.67
1637,7819.82
1638,7328.77
1639,6859.49
1640,5960.13
1641,5700.75
1642,7254.84
1643,7968.26
1644,8157.0
1645,7817.54
1646,7358.99
1647,6867.95
1648,5965.03
1649,5668.51
1650,7136.68
1651,7882.42
1652,7959.64
1653,7588.36
1654,6974.87
1655,6375.58
1656,5307.53
1657,5156.91
1658,5635.1
1659,6635.99
1660,6551.0
1661,6384.43
1662,5991.57
1663,5737.42
1664,4905.72
1665,4767.03
1666,5115.54
1667,6392.82
1668,6365.44
1669,6263.88
1670,6149.16
1671,5998.77
1672,5387.69
1673,5143.69
1674,6803.33
1675,7578.67
1676,7826.79
1677,7521.4
1678,6949.08
1679,6345.29
1680,5564.08
1681,5329.58
1682,6986.2
1683,7673.67
1684,7849.66
1685,7520.37
1686,6982.59
1687,6481.78
1688,5619.1
1689,5390.12
1690,6895.14
1691,7654.53
1692,7773.46
1693,7371.11
1694,6914.99
1695,6248.75
1696,5521.9
1697,5304.45
1698,6800.16
1699,7458.16
1700,7604.81
1701,7245.79
1702,6724.89
1703,6283.26
1704,5492.27
1705,5237.28
1706,6682.07
1707,7388.16
1708,7491.72
1709,7155.26
1710,6570.01
1711,5930.33
1712,5023.13
1713,4920.0
1714,5414.58
1715,6440.77
1716,6329.55
1717,6086.95
1718,5717.55
1719,5448.11
1720,4699.55
1721,4612.65
1722,4964.55
1723,6218.91
1724,6173.23
1725,6065.46
1726,5930.53
1727,5914.75
1728,5344.89
1729,5160.86
1730,6863.7
1731,7553.05
1732,7827.82
1733,7468.31
1734,7070.45
1735,6457.28
1736,5680.08
1737,5509.86
1738,7172.1
1739,7864.51
1740,8072.15
1741,7720.1
1742,7257.04
1743,6614.33
1744,5837.7
1745,5628.56
1746,7251.62
1747,7992.9
1748,8112.51
1749,7770.27
1750,7348.43
1751,6538.66
1752,5796.75
1753,5607.15
1754,7187.66
1755,7827.99
1756,7938.34
1757,7616.84
1758,7149.45
1759,6632.98
1760,5834.85
1761,5588.59
1762,7131.3
1763,7844.89
1764,7883.19
1765,7563.22
1766,6986.08
1767,6352.76
1768,5332.56
1769,5250.89
1770,5723.58
1771,6888.96
1772,6831.3
1773,6554.83
1774,6130.81
1775,5729.7
1776,5003.51
1777,4910.15
1778,5311.36
1779,6601.2
1780,6503.37
1781,6412.3
1782,6321.3
1783,6382.79
1784,5746.02
1785,5575.12
1786,7392.23
1787,8099.06
1788,8225.87
1789,7890.68
1790,7480.44
1791,6674.09
1792,5967.63
1793,5764.63
1794,7439.23
1795,8096.62
1796,8174.97
1797,7812.98
1798,7400.47
1799,6756.82
1800,5945.06
1801,5787.03
1802,7456.57
1803,7956.69
1804,8047.94
1805,7731.56
1806,7314.95
1807,6758.55
1808,5990.08
1809,5780.74
1810,7411.66
1811,7946.77
1812,8048.47
1813,7733.79
1814,7331.6
1815,6673.43
1816,5971.22
1817,5736.05
1818,7422.51
1819,8027.29
1820,7974.12
1821,7573.36
1822,7024.78
1823,6291.58
1824,5327.27
1825,5232.7
1826,5776.65
1827,6729.86
1828,6626.01
1829,6412.1
1830,6128.8
1831,5781.54
1832,5049.74
1833,4962.86
1834,5338.39
1835,6581.97
1836,6592.4
1837,6561.8
1838,6475.41
1839,6438.22
1840,5897.88
1841,5671.84
1842,7554.97
1843,8195.4
1844,8359.83
1845,8015.74
1846,7613.39
1847,6911.12
1848,6179.58
1849,5987.99
1850,7763.54
1851,8300.29
1852,8446.7
1853,8131.58
1854,7898.38
1855,6953.93
1856,6096.5
1857,5904.53
1858,7657.12
1859,8206.4
1860,8232.37
1861,7846.3
1862,7417.63
1863,6800.2
1864,5991.11
1865,5829.86
1866,7547.33
1867,8009.4
1868,8137.11
1869,7800.52
1870,7416.03
1871,6804.68
1872,6002.51
1873,5761.87
